Time_Local,PM1_mean,PM1_median,PM1_std,PM1_min,PM1_max,PM2.5_mean,PM2.5_median,PM2.5_std,PM2.5_min,PM2.5_max,PM10_mean,PM10_median,PM10_std,PM10_min,PM10_max,NO2_mean,NO2_median,NO2_std,NO2_min,NO2_max,Sensor
2022-12-31,9.591561643835616,6.36,8.15581269992923,2.02,41.34,11.704739726027396,8.15,9.496373787432901,2.61,57.69,15.760630136986302,12.37,9.5024627165151,5.61,63.99,26.695890410958903,23.0,14.438125262195854,6.0,84.0,I58
2023-12-31,9.202666666666667,6.84,7.0486814506333415,0.05,43.26,11.143272727272727,8.675,7.857804334084008,0.28,54.59,15.377515151515151,12.97,7.664074158861961,3.31,54.14,20.6030303030303,20.0,9.17459770611157,2.0,51.0,I58
2024-12-31,6.982841530054644,4.865,6.262564892028924,0.33,31.78,8.580491803278688,6.305,7.174935351047666,0.67,39.04,13.317896174863389,11.085,7.499069107536065,4.47,47.78,15.726775956284152,14.0,7.383186674294175,3.0,51.0,I58
2025-12-31,14.00860759493671,11.79,9.239443974581413,0.95,33.49,17.256962025316454,13.98,11.88559420587564,1.72,45.59,21.694430379746834,19.23,12.269190593205348,4.74,52.88,21.89873417721519,21.0,10.220134648002643,5.0,52.0,I58
2024-12-31,9.519731343283583,8.57,5.098819951485574,1.13,24.72,11.619373134328358,10.1,6.1073386621348105,2.06,34.69,17.881522388059704,16.47,6.919256978641082,6.57,47.22,18.22089552238806,17.0,7.044693448437974,5.0,42.0,I59
2025-12-31,13.554177215189872,13.61,7.221898075599377,2.55,25.48,17.534683544303796,15.72,10.24426241359386,3.43,41.25,23.56873417721519,21.9,11.580714557366552,6.83,57.72,26.949367088607595,27.0,10.268071916204077,9.0,60.0,I59
2024-12-31,13.759310344827586,11.42,7.56539911657696,4.9,28.9,16.713793103448275,12.66,9.79144722040367,6.34,44.29,22.223103448275864,18.97,10.466277856405672,11.15,56.87,8.310344827586206,7.0,3.8088566739326883,3.0,19.0,I60
2025-12-31,17.787848101265823,17.9,8.282417222861575,3.83,30.86,22.082784810126583,20.48,11.661405766591763,4.7,50.16,28.907088607594936,26.28,13.762506121650164,9.09,72.88,12.670886075949367,12.0,5.57632706750402,3.0,27.0,I60
2024-12-31,11.176875,8.995000000000001,6.942380685566971,3.23,26.94,14.005625,12.095,8.343094524815118,4.88,37.32,20.629375,19.66,8.699093032226598,11.27,47.48,14.125,15.5,4.814907406517111,4.0,20.0,I61
2025-12-31,16.525949367088607,16.01,8.892072458813416,2.59,31.26,21.545696202531644,19.39,13.014347672565895,3.74,54.39,30.729367088607592,27.91,16.591595829165744,8.48,87.43,29.139240506329113,28.0,9.931475704656602,9.0,59.0,I61
2024-12-31,9.431333333333333,8.17,6.215517294489272,2.21,21.13,11.812000000000001,10.87,7.210878884415845,3.61,28.63,17.096,16.2,6.840827852993066,7.1,35.78,16.733333333333334,17.0,7.914423241026173,5.0,29.0,I62
2025-12-31,13.298101265822785,13.7,7.254332759426297,0.95,24.36,17.048101265822783,16.35,10.064475616022486,1.78,37.4,23.048734177215188,21.8,12.222790437107966,6.39,57.41,25.354430379746834,27.0,9.046940231702004,6.0,45.0,I62
2024-12-31,12.356666666666666,8.52,8.100147852853999,4.21,32.14,14.527333333333333,12.37,8.657447220800853,5.72,38.14,18.868,17.72,7.554284687702545,8.76,41.05,12.0,10.0,6.813851438692469,5.0,30.0,I63
2025-12-31,17.548481012658225,14.55,11.142634463685038,2.81,40.56,20.7826582278481,17.42,13.69478514906788,3.81,53.72,25.62873417721519,23.14,13.689710001150933,7.57,66.02,22.645569620253166,21.0,11.51814396404651,4.0,58.0,I63
2024-12-31,10.151333333333334,7.63,6.0922337759603735,2.76,22.26,12.236666666666666,9.58,6.924522331815353,4.0,29.2,16.342666666666666,15.7,6.401918759990932,8.58,35.1,16.2,18.0,6.635402883666629,7.0,27.0,I64
2025-12-31,13.644177215189874,13.77,6.987400677262067,2.07,24.55,17.029493670886076,16.69,9.464112769276092,2.78,35.88,22.627848101265823,21.8,11.297007962275137,5.97,53.26,28.531645569620252,29.0,10.390868085250446,5.0,57.0,I64
